###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################


Total number of proteins:                                              962
Total number of transmembrane segments:                                5709

Number of proteins(with transmembrane regions >17):                    824
Number of transmembrane segments(min 17 residues):                     3993

Amino acids in trans segments:                                         82712
Amino acids in trans segments, trimmed:                                42782

Proteins with charged amino acids(in trans seg):                       746 ( 763 )
Proteins with charged amino acids(in trans seg), trimmed:              563 ( 603 )
Segments with charged amino acids:                                     2761 ( 2974 )
Segments with charged amino acids, trimmed:                            1487 ( 1670 )

Proteins with multi charged amino acids(in trans seg):                 589 ( 646 )
Proteins with multi charged amino acids(in trans seg), trimmed:        320 ( 368 )

Segments with multi charged amino acids:                               1541 ( 1828 )
Number of charges and count:
2     705
3     383
4     207
5     100
6      56
7      45
8      19
9      14
10      4
13      3
11      3
12      2
Number of charges and count with H:
2     819
3     456
4     238
5     126
6      73
7      53
8      28
9      20
10      6
14      2
13      2
12      2
11      2
15      1

Segments with multi charged amino acids, trimmed:                      619 ( 733 )
Number of charges and count:
2     365
3     136
4      65
5      31
6      13
7       5
10      3
8       1
Number of charges and count with H:
2     420
3     171
4      76
5      36
6      17
7       8
10      2
13      1
12      1
8       1

Charged amino acids in trans segments:                                 6172 ( 7122 )
R    1770
K    1584
E    1544
D    1274
H     950
Charged amino acids in trans segments, trimmed:                        2572 ( 2985 )
R    683
E    676
K    619
D    594
H    413

##################################################
# Everything below is using the trimmed segments #
##################################################

Proteins with charged amino acids(pairs) in pos:
i+1:  169 ( 198 )
i+2:  127 ( 150 )
i+3:  175 ( 198 )
i+4:  142 ( 163 )
i+5:  101 ( 116 )
i+6:  93 ( 112 )
i+7:  88 ( 104 )
i+8:  58 ( 68 )
i+9:  51 ( 60 )
i+10:  40 ( 51 )

Proteins with opposite charged pairs:
i+1:  116 ( 138 )
i+2:  85 ( 101 )
i+3:  107 ( 122 )
i+4:  100 ( 114 )
i+5:  62 ( 70 )
i+6:  58 ( 69 )
i+7:  53 ( 62 )
i+8:  30 ( 39 )
i+9:  29 ( 34 )
i+10:  18 ( 22 )

Proteins with same charged pairs:
i+1:  107 ( 125 )
i+2:  80 ( 102 )
i+3:  117 ( 133 )
i+4:  77 ( 94 )
i+5:  57 ( 69 )
i+6:  52 ( 69 )
i+7:  51 ( 65 )
i+8:  38 ( 41 )
i+9:  28 ( 36 )
i+10:  24 ( 33 )

Segments with charged amino acids(pairs) in pos:
i+1:  255 ( 298 )
i+2:  191 ( 234 )
i+3:  250 ( 295 )
i+4:  188 ( 229 )
i+5:  131 ( 157 )
i+6:  110 ( 142 )
i+7:  107 ( 131 )
i+8:  71 ( 84 )
i+9:  56 ( 71 )
i+10:  42 ( 55 )

